Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious/Critical,Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Case Fatality Ratio,Population,Density P/Km2,Land Area Km2,Median Age,Urban Population %,CODE
Austria,14671.0,,443.0,,10214.0,4014.0,208.0,1629.0,49.0,175932.0,19534.0,3.02,9006398.0,109.0,82409.0,43.0,57.0,IND
Peru,14420.0,,348.0,,6684.0,7388.0,117.0,437.0,11.0,135895.0,4122.0,2.41,32971854.0,26.0,1280000.0,31.0,79.0,IRL
Sweden,13822.0,,1511.0,,550.0,11761.0,1054.0,1369.0,150.0,74600.0,7387.0,10.93,10099265.0,25.0,410340.0,41.0,88.0,AUT
Israel,13265.0,,164.0,,3456.0,9645.0,164.0,1533.0,19.0,187250.0,21634.0,1.24,8655535.0,400.0,21640.0,30.0,93.0,PER
South Korea,10661.0,8.0,234.0,2.0,8042.0,2385.0,55.0,208.0,5.0,559109.0,10905.0,2.19,51269185.0,527.0,97230.0,44.0,82.0,SWE
Japan,10296.0,,222.0,,1069.0,9005.0,221.0,81.0,2.0,111325.0,880.0,2.16,126476461.0,347.0,364555.0,48.0,92.0,ISR
Chile,9730.0,,126.0,,4035.0,5569.0,360.0,509.0,7.0,108891.0,5696.0,1.29,19116201.0,26.0,743532.0,35.0,85.0,No data found for country
Ecuador,9022.0,,456.0,,1008.0,7558.0,168.0,511.0,26.0,30922.0,1753.0,5.05,17643054.0,71.0,248360.0,28.0,63.0,JPN
Poland,8742.0,,347.0,,981.0,7414.0,160.0,231.0,9.0,192960.0,5098.0,3.97,37846611.0,124.0,306230.0,42.0,60.0,CHL
Romania,8418.0,,421.0,,1730.0,6267.0,248.0,438.0,22.0,90991.0,4730.0,5.0,19237691.0,84.0,230170.0,43.0,55.0,ECU
Saudi Arabia,8274.0,,92.0,,1329.0,6853.0,78.0,238.0,3.0,150000.0,4309.0,1.11,34813871.0,16.0,2149690.0,32.0,84.0,POL
Pakistan,7638.0,,143.0,,1832.0,5663.0,46.0,35.0,0.6,92548.0,419.0,1.87,220892340.0,287.0,770880.0,23.0,35.0,ROU
Mexico,7497.0,622.0,650.0,104.0,2627.0,4220.0,207.0,58.0,5.0,49167.0,381.0,8.67,128932753.0,66.0,1943950.0,29.0,84.0,SAU
Denmark,7242.0,,346.0,,3847.0,3049.0,76.0,1250.0,60.0,91437.0,15786.0,4.78,5792202.0,137.0,42430.0,42.0,88.0,PAK
Norway,7069.0,33.0,164.0,,32.0,6873.0,63.0,1304.0,30.0,139668.0,25763.0,2.32,5421241.0,15.0,365268.0,40.0,83.0,MEX
